Timestamp,Temperature,Humidity,CO2_Levels,Air_Quality
2026-01-14 15:04:44.840524,15.90454577821076,44.25825263954398,699.0428190625555,Good
2026-01-14 15:03:44.840524,21.506606615265287,73.69298091671158,368.023545639538,Good
2026-01-14 15:02:44.840524,22.77354579378964,52.06698796315519,730.5050586894188,Good
2026-01-14 15:01:44.840524,20.426980635477918,67.93834983561476,993.0376950729843,Poor
2026-01-14 15:00:44.840524,31.57475018303859,68.01178264565368,398.05881066556685,Good
2026-01-14 14:59:44.840524,22.135066533871786,62.14648104448551,662.8307566546157,Good
2026-01-14 14:58:44.840524,20.618690193747614,35.4173862032645,914.1611503495689,Poor
2026-01-14 14:57:44.840524,25.853921663164968,80.11814973535428,818.5380324279431,Poor
2026-01-14 14:56:44.840524,17.818484499495252,49.24680389830415,787.9110186966875,Good
2026-01-14 14:55:44.840524,31.043939615080795,41.19111062399125,791.7388587909766,Good
2026-01-14 14:54:44.840524,16.491012873595416,32.44650849328583,551.6438058538286,Good
2026-01-14 14:53:44.840524,34.73773873201034,65.4535765912945,505.51429098514535,Good
2026-01-14 14:52:44.840524,30.444895385933147,70.65386171053694,866.5528088349595,Poor
2026-01-14 14:51:44.840524,18.974313630683447,30.995269735671368,867.0793762754265,Poor
2026-01-14 14:50:44.840524,15.110442342472048,60.72558349795686,906.9506230060725,Poor
2026-01-14 14:49:44.840524,31.309228569096682,43.58974651187628,939.2683867895299,Poor
2026-01-14 14:48:44.840524,29.137146876952343,68.71036742456698,657.9396792026564,Good
2026-01-14 14:47:44.840524,29.580143360819747,40.46198574029948,651.0614062810397,Good
2026-01-14 14:46:44.840524,30.425406933718914,71.45626428614796,858.8066252767426,Poor
2026-01-14 14:45:44.840524,16.480893034681806,53.20412077803225,754.9747515444355,Good
2026-01-14 14:44:44.840524,22.169314570885454,86.20379932420407,791.3768140803924,Good
2026-01-14 14:43:44.840524,17.317381190502594,38.25125664875959,857.0548686052707,Poor
2026-01-14 14:42:44.840524,32.26206851751187,50.46398106301551,923.0037392722965,Poor
2026-01-14 14:41:44.840524,27.46596253655116,36.80841127443534,536.5966097960751,Good
2026-01-14 14:40:44.840524,21.617960497052984,85.48161709671376,562.9080668479608,Good
2026-01-14 14:39:44.840524,16.27116700572047,82.64036120285886,365.7873578886083,Good
2026-01-14 14:38:44.840524,21.219646434313244,45.47649766290934,704.7960986973218,Good
2026-01-14 14:37:44.840524,21.503666440534943,69.59904276205074,325.1595916577195,Good
2026-01-14 14:36:44.840524,29.59212356676128,79.03333201207295,625.918612692722,Good
2026-01-14 14:35:44.840524,27.751149427104263,63.31204869596774,679.8512442953036,Good
2026-01-14 14:34:44.840524,32.744254851526534,61.77903470136039,500.5788764897991,Good
2026-01-14 14:33:44.840524,24.444298503238986,44.5111374540271,713.5832823983076,Good
2026-01-14 14:32:44.840524,17.391884918766035,35.586166068353954,321.3501749573346,Good
2026-01-14 14:31:44.840524,29.2648957444599,83.83294547719962,326.1437321244501,Good
2026-01-14 14:30:44.840524,30.21570097233795,84.02508342979982,875.8203924617608,Poor
2026-01-14 14:29:44.840524,26.225543951389923,67.98608743639608,552.1334489878841,Good
2026-01-14 14:28:44.840524,30.41934359909122,50.34178746292204,388.94235885631934,Good
2026-01-14 14:27:44.840524,24.875911927287817,50.95257447675965,665.5702820383631,Good
2026-01-14 14:26:44.840524,25.45465658763988,73.55734073221436,838.9954871690276,Poor
2026-01-14 14:25:44.840524,23.550820367170992,83.82661559715463,451.0747192477902,Good
2026-01-14 14:24:44.840524,15.508382534881903,83.22518545590704,736.0233330733001,Good
2026-01-14 14:23:44.840524,17.157828539866088,76.79253275145743,359.7432254956376,Good
